"","Run","Happy.Type","Yard.Difference","Neighbor.Distance","Step.Number","global_moran","moran_p","global_mantel","mantel_p"
"1",1,"equal-or-greater",0,1,99,"0.140221566274255","0",0.101666689495395,0.001
"2",2,"equal-or-greater",0,1,99,"0.111662103384927","0",0.0467970088859344,0.001
"3",3,"equal-or-greater",0,1,99,"0.162974101311989","0",0.0904033814350394,0.001
"4",4,"equal-or-greater",0,1,99,"0.212381740185661","0",0.0991288253393155,0.001
"5",5,"equal-or-greater",0,1,99,"0.180357150878957","0",0.0575650744994989,0.001
"6",6,"equal-or-greater",0,1,99,"0.110430134359859","0",0.0731670105990859,0.001
"7",7,"equal-or-greater",0,1,99,"0.1395981071496","0",0.103999679680256,0.001
"8",8,"equal-or-greater",0,1,99,"0.134512999644836","0",0.0298533019141138,0.001
"9",9,"equal-or-greater",0,1,99,"0.109088588920548","0",0.0840862977009189,0.001
"10",10,"equal-or-greater",0,1,99,"0.173212579062349","0",0.0658445195246406,0.001
"11",11,"equal-or-greater",0,3,99,"0.243621026011258","0",0.0885427601953475,0.001
"12",12,"equal-or-greater",0,3,99,"0.149796766214709","0",0.0768765915108944,0.001
"13",13,"equal-or-greater",0,3,99,"0.149075660143915","0",0.0235080605751047,0.001
"14",14,"equal-or-greater",0,3,99,"0.106821708702598","0",0.0704735694533243,0.001
"15",15,"equal-or-greater",0,3,99,"0.157099671444843","0",0.0628200169437205,0.001
"16",16,"equal-or-greater",0,3,99,"0.253590035126137","0",0.0688101359599851,0.001
"17",17,"equal-or-greater",0,3,99,"0.141397780244308","0",0.0560503701016906,0.001
"18",18,"equal-or-greater",0,3,99,"0.25623657266922","0",0.100175613924902,0.001
"19",19,"equal-or-greater",0,3,99,"0.22442360216227","0",0.0852813993963791,0.001
"20",20,"equal-or-greater",0,3,99,"0.1981287508145","0",0.110566271975481,0.001
"21",21,"equal-or-greater",0,6,99,"0.0953729080690407","0",0.0552656131079122,0.001
"22",22,"equal-or-greater",0,6,99,"0.112341558167631","0",0.0449031654355844,0.001
"23",23,"equal-or-greater",0,6,99,"0.160012196349098","0",0.0559634552946577,0.001
"24",24,"equal-or-greater",0,6,99,"0.30722109569241","0",0.0990632383694151,0.001
"25",25,"equal-or-greater",0,6,99,"0.202401838763587","0",0.0415394708315786,0.001
"26",26,"equal-or-greater",0,6,99,"0.0694986257640071","0",0.0357407068811307,0.001
"27",27,"equal-or-greater",0,6,99,"0.113221602119451","0",0.0386032942619789,0.001
"28",28,"equal-or-greater",0,6,99,"0.0449587043274297","0",0.0441329516043339,0.001
